Account_Number,DUNS_Number,Government_ID,Company_Name,Country_Code,Address_1,Address_2,City,State,Postcode,Source_Filename,Source_Row_Index,Source_Contributor_ID,Source_File_Format,Mapping_Reference_ID,Record_Status,Record_Version,Insert_Timestamp,Last_Modified_Timestamp,Inserted_By_Job,Last_Modified_By_Job,Processing_System
ACCT-10001,,TAX200001,Futura Electronics,US,101 Market St,,Boston,IL,70001,trade_contrib_09_html.html,1,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10002,,TAX200002,BlueRiver Foods,IN,102 Market St,,Austin,MA,70002,trade_contrib_09_html.html,2,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10003,,TAX200003,Ionis Manufacturing,FR,103 Market St,,Miami,IL,70003,trade_contrib_09_html.html,3,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10004,,TAX200004,Crestline Pharma,US,104 Market St,,Atlanta,TX,70004,trade_contrib_09_html.html,4,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10005,,TAX200005,Juniper Auto Parts,IN,105 Market St,,Seattle,CO,70005,trade_contrib_09_html.html,5,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10006,,TAX200006,BlueRiver Foods,US,106 Market St,,Chicago,IL,70006,trade_contrib_09_html.html,6,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10007,,TAX200007,Ionis Manufacturing,FR,107 Market St,,Boston,TX,70007,trade_contrib_09_html.html,7,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10008,,TAX200008,Delta Retail Group,NL,108 Market St,,Austin,WA,70008,trade_contrib_09_html.html,8,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10009,,TAX200009,BlueRiver Foods,AU,109 Market St,,Seattle,FL,70009,trade_contrib_09_html.html,9,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
ACCT-10010,,TAX200010,Juniper Auto Parts,FR,110 Market St,,Boston,WA,70010,trade_contrib_09_html.html,10,RETEST2,html,983cafb2-1f34-4743-b696-dde0d6d4a1fd,ACTIVE,1,2026-03-08T12:09:59.243433+00:00,2026-03-08T12:09:59.243433+00:00,61f29d42-42f4-4e2c-9126-272dda111cbc,61f29d42-42f4-4e2c-9126-272dda111cbc,DataIngestionPOC-1.0
