source_variation,canonical_table,canonical_column
account_number,TRD_CUSTOMER,Account_Number
account_no,TRD_CUSTOMER,Account_Number
acct_no,TRD_CUSTOMER,Account_Number
acct_number,TRD_CUSTOMER,Account_Number
acct_num,TRD_CUSTOMER,Account_Number
acc_no,TRD_CUSTOMER,Account_Number
acc_num,TRD_CUSTOMER,Account_Number
acc_number,TRD_CUSTOMER,Account_Number
accountno,TRD_CUSTOMER,Account_Number
accountnum,TRD_CUSTOMER,Account_Number
buyer_account,TRD_CUSTOMER,Account_Number
buyer_acct,TRD_CUSTOMER,Account_Number
buyer_ref,TRD_CUSTOMER,Account_Number
client_acct,TRD_CUSTOMER,Account_Number
client_no,TRD_CUSTOMER,Account_Number
client_number,TRD_CUSTOMER,Account_Number
cust_no,TRD_CUSTOMER,Account_Number
cust_num,TRD_CUSTOMER,Account_Number
customer_no,TRD_CUSTOMER,Account_Number
customer_number,TRD_CUSTOMER,Account_Number
customer_ref,TRD_CUSTOMER,Account_Number
debtor_no,TRD_CUSTOMER,Account_Number
debtor_number,TRD_CUSTOMER,Account_Number
debtor_ref,TRD_CUSTOMER,Account_Number
ar_account,TRD_CUSTOMER,Account_Number
ar_no,TRD_CUSTOMER,Account_Number
acno,TRD_CUSTOMER,Account_Number
duns_number,TRD_CUSTOMER,DUNS_Number
duns,TRD_CUSTOMER,DUNS_Number
duns_no,TRD_CUSTOMER,DUNS_Number
duns_num,TRD_CUSTOMER,DUNS_Number
dunsnumber,TRD_CUSTOMER,DUNS_Number
duns_nbr,TRD_CUSTOMER,DUNS_Number
government_id,TRD_CUSTOMER,Government_ID
govt_id,TRD_CUSTOMER,Government_ID
gov_id,TRD_CUSTOMER,Government_ID
tax_id,TRD_CUSTOMER,Government_ID
tax_number,TRD_CUSTOMER,Government_ID
vat_id,TRD_CUSTOMER,Government_ID
vat_number,TRD_CUSTOMER,Government_ID
vat_no,TRD_CUSTOMER,Government_ID
national_id,TRD_CUSTOMER,Government_ID
ein,TRD_CUSTOMER,Government_ID
taxpayer_id,TRD_CUSTOMER,Government_ID
fiscal_id,TRD_CUSTOMER,Government_ID
registration_number,TRD_CUSTOMER,Government_ID
company_name,TRD_CUSTOMER,Company_Name
company,TRD_CUSTOMER,Company_Name
company_nm,TRD_CUSTOMER,Company_Name
companyname,TRD_CUSTOMER,Company_Name
business_name,TRD_CUSTOMER,Company_Name
buyer_name,TRD_CUSTOMER,Company_Name
org_name,TRD_CUSTOMER,Company_Name
organization_name,TRD_CUSTOMER,Company_Name
